artist_id,artist_name,artist_type,artist_url
45gt6nZ6LUahTjHrdalsuV,Praveen Lakkaraju,artist,https://open.spotify.com/artist/45gt6nZ6LUahTjHrdalsuV
2NoJ7NuNs9nyj8Thoh1kbu,Hariharan,artist,https://open.spotify.com/artist/2NoJ7NuNs9nyj8Thoh1kbu
1HGMG8RHvcu1mfdM9MeTek,Sadhana Sargam,artist,https://open.spotify.com/artist/1HGMG8RHvcu1mfdM9MeTek
11bBHpkCZPkktTsrXAZyql,Anudeep Dev,artist,https://open.spotify.com/artist/11bBHpkCZPkktTsrXAZyql
1TEV1vdNSAsuSHdpabDPeb,Namitha Babu,artist,https://open.spotify.com/artist/1TEV1vdNSAsuSHdpabDPeb
0ABDRJbq4a9RuzsUbYTIGu,Aaishwarya,artist,https://open.spotify.com/artist/0ABDRJbq4a9RuzsUbYTIGu
0LyfQWJT6nXafLPZqxe9Of,,artist,https://open.spotify.com/artist/0LyfQWJT6nXafLPZqxe9Of
07ziSY1M5vTjGnNtW9WNeR,Ananthakrrishnan,artist,https://open.spotify.com/artist/07ziSY1M5vTjGnNtW9WNeR
1IUUdmeNEJ6YLrtWGdsOiJ,Kiran,artist,https://open.spotify.com/artist/1IUUdmeNEJ6YLrtWGdsOiJ
2DqMVfBtuCpr5MnESRMkXw,Bindu Mahima,artist,https://open.spotify.com/artist/2DqMVfBtuCpr5MnESRMkXw
12l1SqSNsg2mI2IcXpPWjR,M. M. Keeravaani,artist,https://open.spotify.com/artist/12l1SqSNsg2mI2IcXpPWjR
2qJHWT6Ov9ZZvuQx1h7mNn,Madhu Balakrishnan,artist,https://open.spotify.com/artist/2qJHWT6Ov9ZZvuQx1h7mNn
74S8YRi4XQ5yf9ToSzuY80,Sunitha,artist,https://open.spotify.com/artist/74S8YRi4XQ5yf9ToSzuY80
5V2HiLnG5lasODb0y5iwVf,Arun Chiluveru,artist,https://open.spotify.com/artist/5V2HiLnG5lasODb0y5iwVf
3L9yXYpb6tvPISgkW0C4wA,Anurag Kulakarni,artist,https://open.spotify.com/artist/3L9yXYpb6tvPISgkW0C4wA
26R3WRFIf6FbbNAQuMIjkN,Hemachandra Vedala,artist,https://open.spotify.com/artist/26R3WRFIf6FbbNAQuMIjkN
0oOet2f43PA68X5RxKobEy,Shreya Ghoshal,artist,https://open.spotify.com/artist/0oOet2f43PA68X5RxKobEy
0LSPREIgGMZXCuKVel7LVD,Karthik,artist,https://open.spotify.com/artist/0LSPREIgGMZXCuKVel7LVD
5Ljk2MIIax91pypZ9Wcgaj,ADK,artist,https://open.spotify.com/artist/5Ljk2MIIax91pypZ9Wcgaj
6AiX12wXdXFoGJ2vk8zBjy,Yuvan Shankar Raja,artist,https://open.spotify.com/artist/6AiX12wXdXFoGJ2vk8zBjy
2GD7Jxc5ztOuLNsZIHBREJ,Sagar Desai,artist,https://open.spotify.com/artist/2GD7Jxc5ztOuLNsZIHBREJ
29aw5YCdIw2FEXYyAJZI8l,Harris Jayaraj,artist,https://open.spotify.com/artist/29aw5YCdIw2FEXYyAJZI8l
52gcMUmJNB3Q6NG0jPWj0b,Krishh,artist,https://open.spotify.com/artist/52gcMUmJNB3Q6NG0jPWj0b
61if35zz1W11GejEkxTLEQ,Benny Dayal,artist,https://open.spotify.com/artist/61if35zz1W11GejEkxTLEQ
7FtuQ5LCrZa0813JkrBQe4,Bhargavi Pillai,artist,https://open.spotify.com/artist/7FtuQ5LCrZa0813JkrBQe4
4HQeSXwG2BVH0KvxHE5oCf,Suzanne D'Mello,artist,https://open.spotify.com/artist/4HQeSXwG2BVH0KvxHE5oCf
4DqSAnlpn10M4pHUFPEt4E,Blaaze,artist,https://open.spotify.com/artist/4DqSAnlpn10M4pHUFPEt4E
2j9QVMZlqIj4Cb9UISBrXK,Clinton Cerejo,artist,https://open.spotify.com/artist/2j9QVMZlqIj4Cb9UISBrXK
4R21B9eF1iM1yLVNY5SN1d,"Adnan Sami, Nithya Menon",artist,https://open.spotify.com/artist/4R21B9eF1iM1yLVNY5SN1d
56cdU5EX1q2eqlhV0w2A6D,Kalyani Menon,artist,https://open.spotify.com/artist/56cdU5EX1q2eqlhV0w2A6D
1BIAyVQxDuYrMqZ8H1Faja,S.P. Charan,artist,https://open.spotify.com/artist/1BIAyVQxDuYrMqZ8H1Faja
1rdQOMFFtoskDXXUVjiGo9,Shweta Mohan,artist,https://open.spotify.com/artist/1rdQOMFFtoskDXXUVjiGo9
0NCSUqKWDdQrLf7688pRa6,Sudharshan Ashok,artist,https://open.spotify.com/artist/0NCSUqKWDdQrLf7688pRa6
3RN1T82XXhayseL1rCdJnp,Nivas K Prasanna,artist,https://open.spotify.com/artist/3RN1T82XXhayseL1rCdJnp
0s3QunvvTkF5u611AxStjc,Abhay Jodhpukar,artist,https://open.spotify.com/artist/0s3QunvvTkF5u611AxStjc
6rEXjeIJ0wL6BFdo8CRcit,Saindhavi,artist,https://open.spotify.com/artist/6rEXjeIJ0wL6BFdo8CRcit
3AMxH9QIPZbK8ND8C9j4Ss,Mani Sharma,artist,https://open.spotify.com/artist/3AMxH9QIPZbK8ND8C9j4Ss
1SJOL9HJ08YOn92lFcYf8a,Shankar Mahadevan,artist,https://open.spotify.com/artist/1SJOL9HJ08YOn92lFcYf8a
5omi0KI2NbExHZl5DP5e4i,Ganga,artist,https://open.spotify.com/artist/5omi0KI2NbExHZl5DP5e4i
0PykiHCcDsMPRV7s67qZ1B,Tippu,artist,https://open.spotify.com/artist/0PykiHCcDsMPRV7s67qZ1B
68Xj3blh6BwkXQy26SFd3v,Sirivennela Sitarama Sastry,artist,https://open.spotify.com/artist/68Xj3blh6BwkXQy26SFd3v
5ds7YHzRIeaGrAKGPR62fA,Shekar Chandra,artist,https://open.spotify.com/artist/5ds7YHzRIeaGrAKGPR62fA
266vpneeK7Tdr42vAgH16b,Dennis Norton,artist,https://open.spotify.com/artist/266vpneeK7Tdr42vAgH16b
2GPdVUg9TCQY9B0nDUgMJt,Brinda,artist,https://open.spotify.com/artist/2GPdVUg9TCQY9B0nDUgMJt
5xmlr03MWTYQSflITsHmpk,Kadali,artist,https://open.spotify.com/artist/5xmlr03MWTYQSflITsHmpk
0rL4uL3xfYOt2p7NHhS8qr,Vishal Chandrashekhar,artist,https://open.spotify.com/artist/0rL4uL3xfYOt2p7NHhS8qr
32rgf5uvf7GtEPjrHyJ6uU,Saicharan Bhaskaruni,artist,https://open.spotify.com/artist/32rgf5uvf7GtEPjrHyJ6uU
1vo1URSTODJ3jirm410pd4,Divya Malika,artist,https://open.spotify.com/artist/1vo1URSTODJ3jirm410pd4
0uaYtkIY2nv1tWsigjcLnd,Sam Vishal,artist,https://open.spotify.com/artist/0uaYtkIY2nv1tWsigjcLnd
76Z6SMQPibr8qI24AhdvbJ,Rakshita Suresh,artist,https://open.spotify.com/artist/76Z6SMQPibr8qI24AhdvbJ
34uPPT8En9O7fAEPO8S3Fp,Abhijith Rao,artist,https://open.spotify.com/artist/34uPPT8En9O7fAEPO8S3Fp
1C3jeSsmZvfTHvoNlLuchi,Gayathry Rajiv,artist,https://open.spotify.com/artist/1C3jeSsmZvfTHvoNlLuchi
5fvTHKKzW44A9867nPDocM,Ajay-Atul,artist,https://open.spotify.com/artist/5fvTHKKzW44A9867nPDocM
6CWBs7ul78QwnBrcOCwhf5,Sagar,artist,https://open.spotify.com/artist/6CWBs7ul78QwnBrcOCwhf5
0WpkyIAATl5W540KCSEUwX,Sumangaly,artist,https://open.spotify.com/artist/0WpkyIAATl5W540KCSEUwX
